a1,a6,a2,a4,a3
0,0,Lv.8,1332,283
a1,a6,a2,a4,a3
0,0,Lv.18,1174,23
0,0,Lv.17,1179,23
0,0,Lv.19,15,19
0,0,Lv.16,6,14
0,0,Lv.19,1201,44
0,0,Lv.16,18,30
0,0,Lv.11,1172,25
0,0,Lv.15,1194,23
0,0,Lv.16,1181,23
0,0,Lv.19,1198,37
0,0,Lv.10,1192,30
0,0,Lv.15,1194,25
0,0,Lv.19,1184,34
0,0,Lv.11,1188,30
0,0,Lv.12,20,24
0,0,Lv.16,1185,36
0,0,Lv.15,1179,24
0,0,Lv.12,1195,2694
0,0,Lv.16,1180,18
0,0,Lv.8,1332,283
0,0,Lv.1,0,0
0,0,Lv.1,0,0
5,0,Lv.3,1,13
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,1,0
0,0,Lv.1,0,0
7,0,Lv.9,5,9
7,55607,Lv.16,88,18
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,1,0
0,0,Lv.1,0,0
0,0,Lv.17,1181,31
0,0,Lv.16,7,17
0,0,Lv.20,1162,27
0,0,Lv.18,1190,31
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
2,0,Lv.12,54,39
7,0,Lv.5,0,7
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
2,0,Lv.3,1,7
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
2,0,Lv.3,0,8
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
3,0,Lv.3,0,5
0,0,Lv.1,0,0
9,0,Lv.6,0,5
0,0,Lv.1,0,0
0,0,Lv.1,0,0
3,0,Lv.3,0,3
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,1,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
2,0,Lv.5,0,2
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,1,0
0,0,Lv.1,0,0
3,5127,Lv.11,16,18
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
0,0,Lv.1,0,0
1,0,Lv.1,0,4
0,0,Lv.1,0,0
1,0,Lv.1,0,1
1,0,Lv.2,1,3
1,0,Lv.2,0,5
29,0,Lv.3,0,24
22,475,Lv.16,12,20
54,1495,Lv.11,8,19
9,0,Lv.7,8,47
